count1.Gene_Name,LC1,LC2,LC3,ERST2,ERST3,DCT1,DCT2
Gm26205,2.52,3.65,0,11.73,0,40.35,28.22
Ero1l,3.52,4.4,3.45,7.05,7.67,40.19,39.1
Kcne1,0,0,0,0.09,0.58,39.08,39.95
Slc7a8,0.44,0.97,0.32,1.68,1.16,38.96,37.8
Rasgef1b,6.28,6.3,7.76,6.38,6.44,38.67,40.76
Aldh1a3,3.1,0.97,1.75,4.37,4.62,37.2,35.29
Krt36,0,0,0,0.39,0.33,37,34.12
Mup14,0,0,0,0,0,36.81,31.22
Capn12,0.33,0.23,0.27,1.7,1.53,36.79,36.8
Krt39,0,0,0,0.28,0.34,36.2,36.43
Gm14182,0,0,0,0,0,36.18,38.63
Ggt1,1.32,0.78,1.48,0.39,0.4,35.83,43.58
Parvb,7.75,6.99,6.06,3.49,3.48,35.72,49.95
Gm10116,1.15,1.29,1.11,1.2,0.58,35.39,36.13
Fam49a,1.64,1.36,1.77,3.47,3.15,34.72,33.56
Foxn1,0,0,0,5.86,5.82,33.67,34.64
Krtap29-1,0,0,0,0.29,0,33.25,34.87
Cyp2e1,3.22,4.48,4.17,5.7,6.5,32.03,29.24
Dsc2,0.25,0.3,0.24,1.5,1.69,30.11,29.36
Rnf222,0,0,0,4.93,4.98,29.38,28.18
Mup19,0,0,0,5.21,0.29,28.8,34.45
Neu2,4.97,4.35,4.18,4.81,3.55,28.55,29.01
Stox1,0.2,0.13,0.29,0.25,0.13,27.72,27.21
Gm10153,0,0,0,0.77,0,27.71,22.71
Zan,1.89,1.35,1.78,2.71,2.61,27.29,27.49
Tgfa,2.94,2.97,2.86,5.87,5.06,26.97,28
Ccl27b,0,0,0,0,8.59,26.7,34.64
Gm43138,5.67,2.81,6.59,4.59,5.44,26.45,29.39
Bhlha9,0,0,0,0.5,1.08,26.37,26.44
Slc25a37,2,1.88,2.45,3.58,3.77,25.82,26.42
Padi1,0.06,0.16,0.09,0.2,0.33,25.67,26.84
Lzts1,2.12,2.32,2.54,4.53,4.74,24.89,23.58
Gm17494,2.85,1.61,2.75,2.82,3.09,24.77,25.98
Slc39a10,2.94,2.83,2.44,4.28,4.43,24.7,22.45
Serpina1e,0.72,1.51,0.8,0.47,0.2,24.3,26.32
Gprc5a,1,1.15,0.91,0.18,0.23,24.25,23.67
Atp12a,0,0,0,2.89,2.88,24.15,24.51
Saa3,0,0.95,0.56,0.95,1.42,23.88,27.53
AU018091,0.04,0,0.04,0.43,0.34,23.19,21.96
Tgm6,0,0,0,0.11,0.07,22.58,22.27
Ptcra,1.18,0.89,0.49,0.91,0.68,22.4,22.94
Krt18,2.66,2.68,2.2,0.2,0.05,21.92,22.6
Gm10157,0,0,0,0,7.03,21.85,18.15
Gm13203,0,0,0,1.96,2.02,21.16,18.06
Gm15541,2.72,1.91,2.42,2.7,3.64,20.69,20.87
Krtap9-5,0,0,0,0.27,0,20.63,17.24
Elf5,0.55,0.21,0.41,3.53,2.71,20.45,20.13
1810013D15Rik,2.01,1.27,3.11,1.7,2.1,20.27,17.65
Rnase12,0,0,0,1.71,0.68,20.25,20.87
Gm42637,0,0,0,0.73,1.27,20.16,20.26
Cth,1.32,0.9,2.21,1.46,1.28,20.15,19.8
Lurap1l,2.21,2.26,2.45,2.5,2.4,19.92,19.18
Phlda2,0.73,1.35,1.51,1.35,0.86,19.73,19.22
Nppc,0.77,0,0.56,0.48,0.79,19.72,15.84
Spink12,0,0,0,0.76,1.19,19.53,20.19
Otop2,0,0,0,0.28,0.21,18.61,19.44
Krtap27-1,0,0,0,0.15,0.27,18.24,16.38
Gm24920,0,0,0,0,0,17.73,22.25
Stra6,0,0,0,1.67,1.48,17.7,15.66
Gm22748,0,0,0,5.58,0,17.12,29.26
Gm37913,3.36,1.43,2.4,1.08,1.58,16.68,18.98
Efna2,1.74,1.35,1.37,2.75,2.83,16.2,16.21
Gm26815,1.08,1.24,1.42,1.4,1.5,16.17,17.98
Cd164l2,0.1,0,0.6,1.8,2.02,15.99,11.22
Srms,0.17,0.12,0.04,1.3,0.85,15.46,15.73
Pik3r3,2.32,1.79,1.8,1.94,1.69,14.48,12.11
Cldn14,0,0,0,0.25,0.1,13.98,11.85
AC034285.1,0,0,0,0,0,13.81,25.53
Actbl2,0,0,0,0.05,0.02,13.53,12.47
Samd5,0.36,0.57,0.45,0.88,1.03,13.4,15.23
Gm14188,0,0,0,0,0,13.33,25.47
Dsg4,0,0,0,0.02,0.06,12.91,12.19
Kcnk16,0,0,0,0.05,0,12.88,12.11
Gm11934,1.07,0.61,0.77,0.23,0.36,12.78,11.61
Hamp2,2.81,0,0.82,0.64,0.52,12.6,11.12
Bmp8a,0,0.07,0,0.36,0.18,12.54,12.54
Paqr8,0.24,0.54,0.35,1.09,1.25,12.07,12.83
9130409J20Rik,0,0,0,0.92,0.95,12.01,13.28
Gm12446,0,0,0,0.13,0.23,11.79,15.46
Slc6a13,1.21,1.36,1.16,1.01,1,11.52,13.89
Mybl2,1.4,1.18,2.15,2.58,1.38,11.09,13.6
Fhod3,0.41,0.47,0.46,0.41,0.36,10.44,10.73
Fgf5,0.4,0.44,0.68,0.03,0.14,10.43,8.85
Ccdc63,1.34,0.99,1.83,1.46,1.94,10.32,8.3
Rtkn2,0.07,0,0.03,0.26,0.54,10.1,9.62
D130007C19Rik,2.01,1.28,1.19,1.23,1.99,9.84,9.82
Cpsf4l,0.77,0.67,0.82,1.06,1.39,9.81,9.49
Scrg1,0.81,1.82,0.93,0.76,0.48,9.75,12
Gm24233,0,0,0,2.02,0,9.54,5.85
Rhpn2,1.26,0.81,0.77,0.58,0.82,9.38,8.47
Gm26876,1.29,1.55,1.53,1.13,1.55,9.37,11.49
Gm38224,1.99,1.4,1.62,1.05,1.65,9.14,9.47
Hoxb7,0,0,0,0.09,0.22,9.09,9.41
Teddm1b,2.08,0.94,1.53,0.54,0.9,8.76,10.37
Gja3,1.03,1.19,1.19,0.3,0.27,8.62,8.91
Fabp9,0,0,0.8,0.09,0.51,8.35,7.14
Rnf182,0,0,0.03,0.19,0.27,8.27,7.68
Gm26716,0,0,4.47,0,1.38,8.22,8.23
Gm11525,0.68,0.59,0.75,1.04,1.46,7.97,9.09
Heyl,0.91,1.19,0.61,1.05,1.08,7.77,8.19
Gm26947,1.87,0.83,1.5,0.68,0.92,7.7,7.19
Mycn,0.18,0.31,0.29,1.27,0.89,7.69,6.3
Areg,0.24,0.43,0.28,1.14,0.83,7.67,7.87
Hoxa7,0.36,0.4,0.42,0.08,0,7.61,6.17
Mill1,0,0,0,1.43,1.17,7.57,6.28
Ascl4,0,0,0,0.3,0.4,7.45,6.64
Tex40,0,0,0,0.94,0.82,7.44,6.56
RP23-64D23.5,1.24,1.36,1.14,0.69,1.2,7.24,7.3
Gzmc,0,0,0,1.16,1.06,7.23,8.29
Avp,0,0,0,0.9,1.54,7.14,8.66
Ephb1,0.42,0.37,0.44,0.62,0.66,6.63,6.07
Pcp4,0,0,0.21,0.7,1.48,6.58,7.12
B930036N10Rik,1.02,0.99,1.41,0.72,1.16,6.54,6.58
Synb,0.66,0.33,0.52,0.43,0.62,6.53,6.95
Arid3a,0.87,1.6,1.01,0.85,0.87,6.5,6.11
Cdh6,0,0,0,0.26,0.18,6.4,6.85
Ccdc155,0.24,0.49,0.46,0.1,0.21,6.19,6.36
Krtap5-3,0,0,0,0.49,0.47,5.95,5.73
Fblim1,1.27,0.97,0.84,1.51,0.89,5.85,6.27
Crisp3,0,0,0,0.03,0,5.73,5.27
Uox,0,0,0,0.1,0.21,5.68,4.98
Trpm2,1.13,0.88,1.08,0.79,1.14,5.59,7.13
Serpina11,0,0,0,0.24,0.44,5.59,5.33
Gm37931,0.44,0.55,0.57,0.75,0.89,5.59,4.7
Gm14703,0.31,0.16,0.39,0.33,0.31,5.58,5.66
Hoxb6,0,0,0,0,0,5.57,5.85
Mup17,0,0,0,0.34,0,5.5,4.79
Serpina9,0.1,0.31,0.15,1.14,1.1,5.41,5.95
Dclk3,0.94,1.23,0.88,0.62,0.63,5.35,5.89
Dnajc6,0.05,0,0.04,0.4,0.33,5.3,5.16
Gm17322,0,0,0,0.36,0.37,5.23,5.38
Mup3,0,0,0,0.81,0.9,5.11,6
Hoxc8,0.04,0,0.11,0,0,4.98,5.32
Entpd3,0,0,0,0.72,0.43,4.87,5.3
Mup15,0,0,0,0,0,4.19,7.24
Gm11379,0,0,0,0,1.76,1.85,8.98
