Signaling pathway,Gene name,Pathway origin,Fold change,P-value,Der_JY01M004_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M005_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M006_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M001_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M002_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M003_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Gene name,Der_JY01M004_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M005_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Der_JY01M006_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M001_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M002_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,WT_JY01M003_(MoGene-2_0-st).Dermis.rma-gene-full-Signal,Average,Normalized DER1,Normalized DER1,Normalized DER1,Normalized DER1,Normalized DER1,Normalized DER1,order
WNT_SIGNALING,Igfbp4,PID_WNT_SIGNALING_PATHWAY,2.412937142,0.013858576,9.695312,8.46891,9.349905,7.753768,7.888471,8.059517,Igfbp4 ,9.695312,8.46891,9.349905,7.753768,7.888471,8.059517,8.5359805,1.16,-0.07,0.81,-0.78,-0.65,-0.48,11
WNT_SIGNALING,Sfrp1,KEGG_WNT_SIGNALING_PATHWAY,4.912466832,0.000154347,11.60927,11.23754,11.5809,9.251204,8.8798,9.407363,Sfrp1,11.60927,11.23754,11.5809,9.251204,8.8798,9.407363,10.3276795,1.28,0.91,1.25,-1.08,-1.45,-0.92,12
BMP_SIGNALING,Bmp6,PID_BMP_PATHWAY,0.427287692,0.033003943,7.305743,8.981536,8.199882,9.293957,9.515831,9.357534,Bmp6,7.305743,8.981536,8.199882,9.293957,9.515831,9.357534,8.775747167,-1.47,0.21,-0.58,0.52,0.74,0.58,13
BMP_SIGNALING,Bmpr1B,PID_BMP_PATHWAY,0.570628088,0.035169042,7.113402,8.056659,8.107921,8.598356,8.667019,8.440739,Bmpr1B ,7.113402,8.056659,8.107921,8.598356,8.667019,8.440739,8.164016,-1.05,-0.11,-0.06,0.43,0.5,0.28,14
BMP_SIGNALING,Skil,REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY,0.647435181,0.009916138,8.647747,9.071414,8.716886,9.268122,9.624793,9.424709,Skil ,8.647747,9.071414,8.716886,9.268122,9.624793,9.424709,9.125611833,-0.48,-0.05,-0.41,0.14,0.5,0.3,15
BMP_SIGNALING,Ube2D1,REACTOME_SIGNALING_BY_BMP,1.50310591,0.005131872,11.4644,11.31661,11.38476,11.04321,10.6873,10.67142,Ube2D1 ,11.4644,11.31661,11.38476,11.04321,10.6873,10.67142,11.09461667,0.37,0.22,0.29,-0.05,-0.41,-0.42,16
BMP_SIGNALING,Bmp7,PID_BMP_PATHWAY,1.522996543,0.014061648,9.62307,9.024877,9.266127,8.712807,8.608206,8.772323,Bmp7,9.62307,9.024877,9.266127,8.712807,8.608206,8.772323,9.001235,0.62,0.02,0.26,-0.29,-0.39,-0.23,17
TGFb_SIGNALING,Tnf,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.306085937,0.025080943,7.39993,8.249005,7.37881,9.024463,10.45501,8.672246,Tnf,7.39993,8.249005,7.37881,9.024463,10.45501,8.672246,8.529910667,-1.13,-0.28,-1.15,0.49,1.93,0.14,18
TGFb_SIGNALING,Bmp6,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.427287692,0.033003943,7.305743,8.981536,8.199882,9.293957,9.515831,9.357534,Bmp6,7.305743,8.981536,8.199882,9.293957,9.515831,9.357534,8.775747167,-1.47,0.21,-0.58,0.52,0.74,0.58,19
TGFb_SIGNALING,Tgfb1,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.46950638,0.002781908,10.41194,10.93653,10.73856,11.62961,12.04443,11.68534,Tgfb1,10.41194,10.93653,10.73856,11.62961,12.04443,11.68534,11.24106833,-0.83,-0.3,-0.5,0.39,0.8,0.44,20
TGFb_SIGNALING,Acvrl1,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.568903029,0.004577326,9.09212,9.395215,9.176992,10.32668,9.859436,9.919447,Acvrl1,9.09212,9.395215,9.176992,10.32668,9.859436,9.919447,9.628315,-0.54,-0.23,-0.45,0.7,0.23,0.29,21
TGFb_SIGNALING,Bmpr1B,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.570628088,0.035169042,7.113402,8.056659,8.107921,8.598356,8.667019,8.440739,Bmpr1B,7.113402,8.056659,8.107921,8.598356,8.667019,8.440739,8.164016,-1.05,-0.11,-0.06,0.43,0.5,0.28,22
TGFb_SIGNALING,Bmp8A,KEGG_TGF_BETA_SIGNALING_PATHWAY,0.645224593,0.016068025,7.578555,8.219242,7.898915,8.618607,8.570341,8.404144,Bmp8A,7.578555,8.219242,7.898915,8.618607,8.570341,8.404144,8.214967333,-0.64,0,-0.32,0.4,0.36,0.19,23
TGFb_SIGNALING,Skil,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,0.647435181,0.009916138,8.647747,9.071414,8.716886,9.268122,9.624793,9.424709,Skil,8.647747,9.071414,8.716886,9.268122,9.624793,9.424709,9.125611833,-0.48,-0.05,-0.41,0.14,0.5,0.3,24
TGFb_SIGNALING,Ube2D1,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,1.50310591,0.005131872,11.4644,11.31661,11.38476,11.04321,10.6873,10.67142,Ube2D1,11.4644,11.31661,11.38476,11.04321,10.6873,10.67142,11.09461667,0.37,0.22,0.29,-0.05,-0.41,-0.42,25
TGFb_SIGNALING,Gdf7,KEGG_TGF_BETA_SIGNALING_PATHWAY,1.521508085,0.020312008,9.61663,10.03394,9.509374,9.353104,8.931057,9.059277,Gdf7,9.61663,10.03394,9.509374,9.353104,8.931057,9.059277,9.417230333,0.2,0.62,0.09,-0.06,-0.49,-0.36,26
TGFb_SIGNALING,Bmp7,KEGG_TGF_BETA_SIGNALING_PATHWAY,1.522996543,0.014061648,9.62307,9.024877,9.266127,8.712807,8.608206,8.772323,Bmp7 ,9.62307,9.024877,9.266127,8.712807,8.608206,8.772323,9.001235,0.62,0.02,0.26,-0.29,-0.39,-0.23,27
TGFb_SIGNALING,Pml,PID_TGFBR_PATHWAY,1.531180823,0.046168219,10.26899,9.651678,9.867359,9.673615,8.938393,9.332085,Pml,10.26899,9.651678,9.867359,9.673615,8.938393,9.332085,9.62202,0.65,0.03,0.25,0.05,-0.68,-0.29,28
TGFb_SIGNALING,Rbl1,KEGG_TGF_BETA_SIGNALING_PATHWAY,1.624719877,0.00701475,7.911967,7.425702,7.616315,7.116013,6.804233,6.933165,Rbl1,7.911967,7.425702,7.616315,7.116013,6.804233,6.933165,7.3012325,0.61,0.12,0.32,-0.19,-0.5,-0.37,29
TGFb_SIGNALING,Hipk2,HALLMARK_TGF_BETA_SIGNALING,1.762904105,0.007847164,10.87509,10.21323,10.51269,9.778956,9.58135,9.786842,Hipk2,10.87509,10.21323,10.51269,9.778956,9.58135,9.786842,10.124693,0.75,0.09,0.39,-0.35,-0.54,-0.34,30
TGFb_SIGNALING,Id1,KEGG_TGF_BETA_SIGNALING_PATHWAY,1.822022363,0.03246642,10.45785,9.868834,10.09069,9.753524,8.732034,9.335194,Id1,10.45785,9.868834,10.09069,9.753524,8.732034,9.335194,9.706354333,0.75,0.16,0.38,0.05,-0.97,-0.37,31
TGFb_SIGNALING,Ltbp1,KEGG_TGF_BETA_SIGNALING_PATHWAY,1.864330969,0.009562241,10.9623,11.19187,11.15898,9.760406,10.36715,10.48962,Ltbp1,10.9623,11.19187,11.15898,9.760406,10.36715,10.48962,10.65505433,0.31,0.54,0.5,-0.89,-0.29,-0.17,32
TGFb_SIGNALING,Mapk3,KEGG_TGF_BETA_SIGNALING_PATHWAY,2.114803081,0.006208433,11.59704,11.02995,11.25363,10.5192,9.87149,10.24836,Mapk3,11.59704,11.02995,11.25363,10.5192,9.87149,10.24836,10.75327833,0.84,0.28,0.5,-0.23,-0.88,-0.5,33
TGFb_SIGNALING,Inhbb,KEGG_TGF_BETA_SIGNALING_PATHWAY,2.674571304,0.001380636,9.91162,9.340121,9.58738,8.33598,7.917068,8.32815,Inhbb ,9.91162,9.340121,9.58738,8.33598,7.917068,8.32815,8.9033865,1.01,0.44,0.68,-0.57,-0.99,-0.58,34
Estrogen,Spp1,Target molecules in dataset - estrogen,0.163220066,0.00076579,7.359619,7.503636,7.022028,9.985978,10.40216,9.342474,Spp1,7.359619,7.503636,7.022028,9.985978,10.40216,9.342474,8.602649167,-1.24,-1.1,-1.58,1.38,1.8,0.74,35
Estrogen,Ccnd1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.165125366,0.003789849,8.096746,9.462117,8.104598,11.57845,10.69122,11.18889,Ccnd1,8.096746,9.462117,8.104598,11.57845,10.69122,11.18889,9.853670167,-1.76,-0.39,-1.75,1.72,0.84,1.34,36
Estrogen,Tfpi2,HALLMARK_ESTROGEN_RESPONSE_LATE,0.229782686,0.003950057,9.244946,10.2786,10.05355,11.592,12.55963,11.79044,Tfpi2,9.244946,10.2786,10.05355,11.592,12.55963,11.79044,10.919861,-1.67,-0.64,-0.87,0.67,1.64,0.87,37
Estrogen,Igfbp2,Target molecules in dataset - estrogen,0.278076616,0.003255865,7.642421,8.734119,8.119385,9.77855,9.933952,10.32276,Igfbp2,7.642421,8.734119,8.119385,9.77855,9.933952,10.32276,9.088531167,-1.45,-0.35,-0.97,0.69,0.85,1.23,38
Estrogen,Lpl,Target molecules in dataset - estrogen,0.288265882,0.000211581,8.347308,8.708425,8.626553,10.49031,10.47202,10.10354,Lpl,8.347308,8.708425,8.626553,10.49031,10.47202,10.10354,9.458026,-1.11,-0.75,-0.83,1.03,1.01,0.65,39
Estrogen,Atp2B4,HALLMARK_ESTROGEN_RESPONSE_LATE,0.325576618,0.007011752,8.918618,9.149338,8.588591,10.01442,11.18821,10.31071,Atp2B4,8.918618,9.149338,8.588591,10.01442,11.18821,10.31071,9.694981167,-0.78,-0.55,-1.11,0.32,1.49,0.62,40
Estrogen,Cyp26B1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.326918139,0.006398009,9.999154,11.19346,10.2633,12.26738,11.91334,12.11419,Cyp26B1,9.999154,11.19346,10.2633,12.26738,11.91334,12.11419,11.291804,-1.29,-0.1,-1.03,0.98,0.62,0.82,41
Estrogen,Hes1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.350062396,0.000120317,8.170228,8.183701,8.083374,9.5631,9.522873,9.894278,Hes1,8.170228,8.183701,8.083374,9.5631,9.522873,9.894278,8.902925667,-0.73,-0.72,-0.82,0.66,0.62,0.99,42
Estrogen,Bcl11B,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.374000905,0.00135784,7.077114,7.658452,7.442311,8.930356,8.548841,8.955339,Bcl11B,7.077114,7.658452,7.442311,8.930356,8.548841,8.955339,8.102068833,-1.02,-0.44,-0.66,0.83,0.45,0.85,43
Estrogen,Mybl1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.379476469,0.049981266,6.760983,8.232789,7.047847,8.164693,9.689637,8.381042,Mybl1,6.760983,8.232789,7.047847,8.164693,9.689637,8.381042,8.046165167,-1.29,0.19,-1,0.12,1.64,0.33,44
Estrogen,Cpe,HALLMARK_ESTROGEN_RESPONSE_LATE,0.382266585,0.000271973,8.274698,8.408146,8.392384,9.491743,9.928135,9.817397,Cpe,8.274698,8.408146,8.392384,9.491743,9.928135,9.817397,9.052083833,-0.78,-0.64,-0.66,0.44,0.88,0.77,45
Estrogen,Meox2,Target molecules in dataset - estrogen,0.400604815,0.001934405,6.589789,6.171964,6.027634,7.333467,7.593686,7.821479,Meox2,6.589789,6.171964,6.027634,7.333467,7.593686,7.821479,6.923003167,-0.33,-0.75,-0.9,0.41,0.67,0.9,46
Estrogen,Efemp1,MALIK_REPRESSED_BY_ESTROGEN,0.438275519,0.012719936,10.36401,10.95405,10.94163,11.38062,12.20257,12.24677,Efemp1,10.36401,10.95405,10.94163,11.38062,12.20257,12.24677,11.348275,-0.98,-0.39,-0.41,0.03,0.85,0.9,47
Estrogen,Ndrg1,MALIK_REPRESSED_BY_ESTROGEN,0.451478753,0.002619662,11.71638,12.39447,12.14191,13.11406,13.3294,13.25111,Ndrg1,11.71638,12.39447,12.14191,13.11406,13.3294,13.25111,12.65788833,-0.94,-0.26,-0.52,0.46,0.67,0.59,48
Estrogen,Add3,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.474508444,0.000466973,8.678761,8.311852,8.339546,9.539733,9.564106,9.452803,Add3,8.678761,8.311852,8.339546,9.539733,9.564106,9.452803,8.9811335,-0.3,-0.67,-0.64,0.56,0.58,0.47,49
Estrogen,Mreg,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.495020897,0.00129117,6.438776,6.505799,6.633011,7.421767,7.819811,7.379324,Mreg,6.438776,6.505799,6.633011,7.421767,7.819811,7.379324,7.033081333,-0.59,-0.53,-0.4,0.39,0.79,0.35,50
Estrogen,Aff1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.506814603,0.000141873,10.45912,10.33205,10.31428,11.21342,11.39999,11.43345,Aff1,10.45912,10.33205,10.31428,11.21342,11.39999,11.43345,10.85871833,-0.4,-0.53,-0.54,0.35,0.54,0.57,51
Estrogen,Slc7A2,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.510246517,0.024241111,8.736605,9.886089,9.313825,10.31917,10.43079,10.09876,Slc7A2,8.736605,9.886089,9.313825,10.31917,10.43079,10.09876,9.797539833,-1.06,0.09,-0.48,0.52,0.63,0.3,52
Estrogen,Fam134B,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.548102898,0.025454809,7.044489,8.001996,7.094404,8.231019,8.332924,8.17939,Fam134B,7.044489,8.001996,7.094404,8.231019,8.332924,8.17939,7.814037,-0.77,0.19,-0.72,0.42,0.52,0.37,53
Estrogen,Dpep1,Target molecules in dataset - estrogen,0.557637698,0.000523442,11.56064,11.7244,11.58028,12.37011,12.63302,12.38999,Dpep1,11.56064,11.7244,11.58028,12.37011,12.63302,12.38999,12.04307333,-0.48,-0.32,-0.46,0.33,0.59,0.35,54
Estrogen,Slc1A1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.602412106,0.011823477,6.18216,6.243439,6.280611,6.700063,7.366318,6.833361,Slc1A1,6.18216,6.243439,6.280611,6.700063,7.366318,6.833361,6.600992,-0.42,-0.36,-0.32,0.1,0.77,0.23,55
Estrogen,Col4A2,Target molecules in dataset - estrogen,0.613100435,5.62E-05,9.515278,9.516991,9.405657,10.22542,10.20066,10.12926,Col4A2,9.515278,9.516991,9.405657,10.22542,10.20066,10.12926,9.832211,-0.32,-0.32,-0.43,0.39,0.37,0.3,56
Estrogen,Slc16A1,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.620316612,0.035783393,11.12087,12.09132,11.69873,12.27971,12.33601,12.36197,Slc16A1,11.12087,12.09132,11.69873,12.27971,12.33601,12.36197,11.981435,-0.86,0.11,-0.28,0.3,0.35,0.38,57
Estrogen,Svil,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.631065941,0.01014147,8.752248,9.146741,9.101086,9.874642,9.435327,9.682518,Svil,8.752248,9.146741,9.101086,9.874642,9.435327,9.682518,9.332093667,-0.58,-0.19,-0.23,0.54,0.1,0.35,58
Estrogen,Cd44,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.637427574,0.0273259,10.97793,11.45711,11.73174,11.85439,12.06763,12.19376,Cd44,10.97793,11.45711,11.73174,11.85439,12.06763,12.19376,11.71376,-0.74,-0.26,0.02,0.14,0.35,0.48,59
Estrogen,Prss23,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.64822849,0.014081723,8.075775,8.543108,8.544691,8.864952,8.968874,9.206025,Prss23,8.075775,8.543108,8.544691,8.864952,8.968874,9.206025,8.700570833,-0.62,-0.16,-0.16,0.16,0.27,0.51,60
Estrogen,Penk,Target molecules in dataset - estrogen,0.652338795,0.003635978,12.36815,12.20219,12.23022,13.09914,12.81929,12.73105,Penk,12.36815,12.20219,12.23022,13.09914,12.81929,12.73105,12.57500667,-0.21,-0.37,-0.34,0.52,0.24,0.16,61
Estrogen,Hr,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.659490295,0.005519633,6.992362,7.16744,6.887875,7.482055,7.827029,7.540323,Hr,6.992362,7.16744,6.887875,7.482055,7.827029,7.540323,7.316180667,-0.32,-0.15,-0.43,0.17,0.51,0.22,62
Estrogen,Homer2,HALLMARK_ESTROGEN_RESPONSE_LATE,0.660411738,0.021876098,7.327961,7.884338,7.717558,8.446586,8.020692,8.258266,Homer2,7.327961,7.884338,7.717558,8.446586,8.020692,8.258266,7.942566833,-0.61,-0.06,-0.23,0.5,0.08,0.32,63
Estrogen,Fabp5,HALLMARK_ESTROGEN_RESPONSE_LATE,0.669767217,0.049405477,7.669328,7.299052,7.178581,8.376402,7.59951,7.905854,Fabp5,7.669328,7.299052,7.178581,8.376402,7.59951,7.905854,7.6714545,0,-0.37,-0.49,0.7,-0.07,0.23,64
Estrogen,Bmp7,MALIK_REPRESSED_BY_ESTROGEN,1.522996543,0.014061648,9.62307,9.024877,9.266127,8.712807,8.608206,8.772323,Bmp7  ,9.62307,9.024877,9.266127,8.712807,8.608206,8.772323,9.001235,0.62,0.02,0.26,-0.29,-0.39,-0.23,65
Estrogen,Cxcl12,HALLMARK_ESTROGEN_RESPONSE_EARLY,1.542089679,0.014912307,11.87221,12.2989,12.11993,11.31844,11.758,11.33994,Cxcl12,11.87221,12.2989,12.11993,11.31844,11.758,11.33994,11.78457,0.09,0.51,0.34,-0.47,-0.03,-0.44,66
Estrogen,Galk1,Target molecules in dataset - estrogen,1.552868143,0.002692842,8.619398,8.653722,8.772003,8.257998,7.959822,7.922497,Galk1,8.619398,8.653722,8.772003,8.257998,7.959822,7.922497,8.36424,0.26,0.29,0.41,-0.11,-0.4,-0.44,67
Estrogen,Olfm1,HALLMARK_ESTROGEN_RESPONSE_EARLY,1.612001031,0.029174612,10.66056,10.1101,10.37128,10.04944,9.327293,9.698649,Olfm1,10.66056,10.1101,10.37128,10.04944,9.327293,9.698649,10.03622033,0.62,0.07,0.34,0.01,-0.71,-0.34,68
Estrogen,Emp2,HALLMARK_ESTROGEN_RESPONSE_LATE,1.630061805,0.001835581,11.7376,11.43118,11.78112,10.88884,11.01086,10.93542,Emp2,11.7376,11.43118,11.78112,10.88884,11.01086,10.93542,11.29750333,0.44,0.13,0.48,-0.41,-0.29,-0.36,69
Estrogen,Scarb1,HALLMARK_ESTROGEN_RESPONSE_EARLY,1.699393949,0.002090718,10.067,9.994089,10.37437,9.441434,9.264415,9.434549,Scarb1,10.067,9.994089,10.37437,9.441434,9.264415,9.434549,9.762642833,0.3,0.23,0.61,-0.32,-0.5,-0.33,70
Estrogen,Prkar2B,HALLMARK_ESTROGEN_RESPONSE_LATE,1.763923915,0.012669053,8.415256,7.685017,8.093034,7.388019,7.044499,7.304424,Prkar2B,8.415256,7.685017,8.093034,7.388019,7.044499,7.304424,7.6550415,0.76,0.03,0.44,-0.27,-0.61,-0.35,71
Estrogen,Nab2,HALLMARK_ESTROGEN_RESPONSE_LATE,1.818158113,0.001375679,10.81514,10.47224,10.53498,9.779955,9.858585,9.596387,Nab2,10.81514,10.47224,10.53498,9.779955,9.858585,9.596387,10.1762145,0.64,0.3,0.36,-0.4,-0.32,-0.58,72
Estrogen,Sh3Bp5,HALLMARK_ESTROGEN_RESPONSE_EARLY,1.819386012,0.001877284,8.809684,8.761107,8.568267,8.00515,7.608851,7.934702,Sh3Bp5,8.809684,8.761107,8.568267,8.00515,7.608851,7.934702,8.2812935,0.53,0.48,0.29,-0.28,-0.67,-0.35,73
Estrogen,Bcl3,Target molecules in dataset - estrogen,1.82988502,0.001212347,10.02384,9.659347,9.943277,9.079623,8.875652,9.05593,Bcl3,10.02384,9.659347,9.943277,9.079623,8.875652,9.05593,9.4396115,0.58,0.22,0.5,-0.36,-0.56,-0.38,74
Estrogen,Tnfrsf10B,STEIN_ESRRA_TARGETS_RESPONSIVE_TO_ESTROGEN_UP,1.84161863,8.90E-05,10.50882,10.54286,10.51428,9.541261,9.762418,9.619358,Tnfrsf10B,10.50882,10.54286,10.51428,9.541261,9.762418,9.619358,10.0814995,0.43,0.46,0.43,-0.54,-0.32,-0.46,75
Estrogen,Ptx3,Target molecules in dataset - estrogen,1.875226245,0.001625872,9.770123,9.955395,9.966199,8.787806,9.230649,8.952068,Ptx3,9.770123,9.955395,9.966199,8.787806,9.230649,8.952068,9.443706667,0.33,0.51,0.52,-0.66,-0.21,-0.49,76
Estrogen,Rhod,HALLMARK_ESTROGEN_RESPONSE_EARLY,1.911599109,0.025975395,9.26041,8.549851,8.940231,8.399054,7.469683,8.077415,Rhod,9.26041,8.549851,8.940231,8.399054,7.469683,8.077415,8.449440667,0.81,0.1,0.49,-0.05,-0.98,-0.37,77
Estrogen,Gria1,Target molecules in dataset - estrogen,1.9753359,0.003369593,7.107821,6.797983,7.313352,5.93749,6.012513,6.322859,Gria1,7.107821,6.797983,7.313352,5.93749,6.012513,6.322859,6.582003,0.53,0.22,0.73,-0.64,-0.57,-0.26,78
Estrogen,Serpinb9,Target molecules in dataset - estrogen,1.980322872,0.003298868,9.182812,9.040005,9.436751,8.087912,8.535578,8.078871,Serpinb9,9.182812,9.040005,9.436751,8.087912,8.535578,8.078871,8.726988167,0.46,0.31,0.71,-0.64,-0.19,-0.65,79
Estrogen,Ldlr,Target molecules in dataset - estrogen,2.041675143,0.00461175,11.9692,11.28738,11.78453,10.73042,10.72955,10.49188,Ldlr,11.9692,11.28738,11.78453,10.73042,10.72955,10.49188,11.16549333,0.8,0.12,0.62,-0.44,-0.44,-0.67,80
Estrogen,Nmu,HALLMARK_ESTROGEN_RESPONSE_LATE,2.073780213,0.003583746,7.871355,7.51729,8.109331,6.662256,7.013783,6.665148,Nmu,7.871355,7.51729,8.109331,6.662256,7.013783,6.665148,7.306527167,0.56,0.21,0.8,-0.64,-0.29,-0.64,81
Estrogen,Flt1,Target molecules in dataset - estrogen,2.097420798,0.003104999,9.233717,9.922192,9.50419,8.459047,8.447414,8.547789,Flt1,9.233717,9.922192,9.50419,8.459047,8.447414,8.547789,9.019058167,0.21,0.9,0.49,-0.56,-0.57,-0.47,82
Estrogen,Muc1,HALLMARK_ESTROGEN_RESPONSE_EARLY,2.234633651,0.04983072,8.54753,6.769067,7.616407,6.706531,6.133552,6.612806,Muc1,8.54753,6.769067,7.616407,6.706531,6.133552,6.612806,7.0643155,1.48,-0.3,0.55,-0.36,-0.93,-0.45,83
Estrogen,Igfbp4,HALLMARK_ESTROGEN_RESPONSE_EARLY,2.412937142,0.013858576,9.695312,8.46891,9.349905,7.753768,7.888471,8.059517,Igfbp4,9.695312,8.46891,9.349905,7.753768,7.888471,8.059517,8.5359805,1.16,-0.07,0.81,-0.78,-0.65,-0.48,84
Estrogen,Fos,HALLMARK_ESTROGEN_RESPONSE_EARLY,2.54869193,0.015588282,10.96274,10.13112,10.28415,9.562556,8.476274,9.289909,Fos,10.96274,10.13112,10.28415,9.562556,8.476274,9.289909,9.784458167,1.18,0.35,0.5,-0.22,-1.31,-0.49,85
